1000,1,4000,7,1000.0,3000.0
3.68627529386673,0.1295549037380206
4.549413456014696,4.6783919765233435
8.971113462357863,5.934107424985764
6.435061969783552,2.4424476602814513
2.1550027538548857,5.586053004651673
3.347087671757384,9.302427283358291
5.612260087514917,8.925326932732554
5.049637872709694,2.6851544899174105
7.9708198248686655,5.373401344145127
8.194669363428183,2.181473263230276
7.131700364825493,9.353455931901008
3.8534825351231294,3.345981248372849
9.910989355136348,7.7264226480515035
1.9570684691880857,6.018415096532246
2.664946638381581,3.36129576142849
2.7947540097637367,0.016506697875939835
4.614810921279852,8.356374978763322
2.817431777726175,2.0302781443621343
1.8671632331691623,0.36087245602448026
3.4411012878484506,5.128714927614646
2.296159636402618,3.44356203972621
3.482985884114407,4.530457988501306
1.7030085790599847,7.487777569126286
7.774168231028309,0.8906653046169977
3.8656026559293655,7.709050094592399
2.084017729756482,4.318746611334876
2.9119359218661622,9.272288664431507
0.3657626960711535,6.310540840610047
8.745852103873116,2.3615323565866673
9.837159977937395,7.501292769197121
6.107526327308045,2.3486517728476253
2.217656499589473,1.7819400768931093
4.1280168868173375,0.2932999681666193
2.421733821179033,4.26550136233828
5.126197839134213,8.89898367102831
5.711508389508154,6.588554169154
8.879411459181387,5.914917630168112
6.549218210550939,3.920751990348509
4.63248505281901,7.9153802379245235
1.9194981829497215,3.9328883774328895
2.5740705723270354,9.905755115241025
3.518827243281807,1.6593634932503676
2.3593828255839275,7.810374444379869
1.4934878289090225,1.886969953625801
9.05712379611945,4.262201091242421
4.830399434765552,7.1876462846526685
2.929191293600205,8.669687270815613
9.933956763739765,5.058097405289378
9.11947049334682,4.404673269839695
